country_abb_x	country_abb_y	agree
SYR	IRL	3
SYR	IRN	8
SYR	IRQ	8
SYR	ISL	3
SYR	ISR	2
SYR	ITA	3
SYR	JAM	8
SYR	JOR	8
SYR	JPN	3
SYR	KAZ	9
SYR	KEN	8
SYR	KGZ	8
SYR	KHM	7
SYR	KIR	5
SYR	KNA	8
SYR	KOR	3
SYR	KWT	8
SYR	LAO	7
SYR	LBN	8
SYR	LBR	2
SYR	LBY	9
SYR	LCA	7
SYR	LIE	3
SYR	LKA	8
SYR	LSO	8
SYR	LTU	3
SYR	LUX	3
SYR	LVA	3
SYR	MAR	7
SYR	MCO	3
SYR	MDA	3
SYR	MDG	7
SYR	MDV	8
SYR	MEX	5
SYR	MHL	1
SYR	MKD	3
SYR	MLI	8
SYR	MLT	3
SYR	MMR	7
SYR	MNE	3
SYR	MNG	8
SYR	MOZ	8
SYR	MRT	8
SYR	MUS	8
SYR	MWI	7
SYR	MYS	8
SYR	NAM	8
SYR	NER	8
SYR	NGA	8
SYR	NIC	9
SYR	NLD	3
SYR	NOR	3
SYR	NPL	8
SYR	NRU	4
SYR	NZL	3
SYR	OMN	8
SYR	PAK	8
SYR	PAN	6
SYR	PER	7
SYR	PHL	8
SYR	PLW	1
SYR	PNG	7
SYR	POL	3
SYR	PRK	9
SYR	PRT	3
SYR	PRY	8
SYR	QAT	8
SYR	ROU	3
SYR	RUS	9
SYR	RWA	6
SYR	SAU	8
SYR	SDN	8
SYR	SEN	8
SYR	SGP	8
SYR	SLB	7
SYR	SLE	6
SYR	SLV	8
SYR	SMR	3
SYR	SOM	8
SYR	SRB	5
SYR	SSD	0
SYR	STP	0
SYR	SUR	8
SYR	SVK	3
SYR	SVN	3
SYR	SWE	3
SYR	SWZ	7
SYR	SYC	0
SYR	TCD	7
SYR	VCT	7
SYR	WSM	6
SYR	ZAF	8
TCD	AFG	7
TCD	AGO	9
TCD	ALB	2
TCD	AND	2
TCD	ARG	9
TCD	ARM	6
TCD	ATG	9
TCD	AUS	2
TCD	AUT	2
TCD	AZE	8
TCD	BDI	9
TCD	BEL	2
TCD	BEN	7
TCD	BFA	7
TCD	BGD	9
TCD	BGR	2
TCD	BHR	9
TCD	BHS	9
TCD	BIH	3
TCD	BLR	6
TCD	BLZ	8
TCD	BOL	9
TCD	BRA	5
TCD	BRB	9
TCD	BRN	9
TCD	BTN	9
TCD	BWA	9
TCD	CAF	9
TCD	CAN	2
TCD	CMR	9
TCD	CPV	9
TCD	DZA	8
TCD	KHM	8
TGO	AFG	7
TGO	AGO	9
TGO	ALB	2
TGO	AND	2
TGO	ARG	9
TGO	ARM	6
TGO	ATG	9
TGO	AUS	2
TGO	AUT	2
TGO	AZE	8
TGO	BDI	9
TGO	BEL	2
TGO	BEN	7
TGO	BFA	7
TGO	BGD	9
TGO	BGR	2
TGO	BHR	9
TGO	BHS	9
TGO	BIH	3
TGO	BLR	6
TGO	BLZ	8
TGO	BOL	9
TGO	BRA	5
TGO	BRB	9
TGO	BRN	9
TGO	BTN	9
TGO	BWA	9
TGO	CAF	9
TGO	CAN	2
TGO	CHE	2
TGO	CHL	7
TGO	CHN	9
TGO	CIV	8
TGO	CMR	10
TGO	COD	8
TGO	COG	8
TGO	COL	8
TGO	COM	0
TGO	CPV	9
TGO	CRI	8
TGO	CUB	9
TGO	CYP	2
TGO	CZE	2
TGO	DEU	2
TGO	DJI	9
TGO	DMA	4
TGO	DNK	2
TGO	DOM	9
TGO	DZA	8
TGO	ECU	8
TGO	EGY	9
TGO	ERI	8
TGO	ESP	2
TGO	EST	2
TGO	ETH	8
TGO	FIN	2
TGO	FJI	9
TGO	FRA	2
TGO	FSM	2
TGO	GAB	8
TGO	GEO	2
TGO	GHA	9
TGO	GIN	9
TGO	GMB	9
TGO	GNB	9
TGO	GNQ	7
TGO	GRC	2
TGO	GRD	7
TGO	GTM	10
TGO	GUY	9
TGO	HND	9
TGO	HRV	2
TGO	HTI	9
TGO	HUN	2
TGO	IDN	9
TGO	IND	9
TGO	IRL	2
TGO	IRN	6
TGO	IRQ	9
TGO	ISL	2
TGO	ISR	3
TGO	ITA	2
TGO	JAM	9
TGO	JOR	9
TGO	JPN	2
TGO	KAZ	8
TGO	KEN	9
TGO	KGZ	9
TGO	KHM	8
TGO	KIR	8
TGO	KNA	9
TGO	KOR	2
TGO	KWT	9
TGO	LAO	8
TGO	LBN	9
TGO	LBR	3
TGO	LBY	8
TGO	LCA	8
TGO	LIE	2
TGO	LKA	9
TGO	LSO	7
TGO	LTU	2
TGO	LUX	2
TGO	LVA	2
TGO	MAR	8
TGO	MCO	2
TGO	MDA	2
TGO	MDG	8
TGO	MDV	9
TGO	MEX	6
TGO	MHL	2
TGO	MKD	2
TGO	MLI	9
TGO	MLT	2
TGO	MMR	8
TGO	MNE	2
TGO	MNG	9
TGO	MOZ	9
TGO	MRT	9
TGO	MUS	9
TGO	MWI	10
TGO	MYS	9
TGO	NAM	9
TGO	NER	8
TGO	NGA	9
TGO	NIC	7
TGO	NLD	2
TGO	NOR	2
TGO	NPL	9
TGO	NRU	4
TGO	NZL	2
TGO	OMN	9
TGO	PAK	9
TGO	PAN	7
TGO	PER	8
TGO	PHL	9
TGO	PLW	3
TGO	PNG	6
TGO	POL	1
TGO	PRK	6
TGO	PRT	2
TGO	PRY	9
TGO	QAT	9
TGO	ROU	2
TGO	RUS	6
TGO	RWA	9
TGO	SAU	9
TGO	SDN	9
TGO	SEN	9
TGO	SGP	9
TGO	SLB	8
TGO	SLE	7
TGO	SLV	9
TGO	SMR	2
TGO	SOM	7
TGO	SRB	4
TGO	SSD	0
TGO	STP	0
TGO	SUR	9
TGO	SVK	2
TGO	SVN	2
TGO	SWE	2
TGO	SWZ	8
TGO	SYC	0
TGO	SYR	7
TGO	TCD	9
TGO	THA	9
TGO	TJK	7
TGO	TLS	9
TGO	VCT	8
TGO	WSM	7
TGO	ZAF	9
THA	AFG	8
THA	AGO	10
THA	ALB	3
THA	AND	3
THA	ARG	10
THA	ARM	7
THA	ATG	10
THA	AUS	3
THA	AUT	3
THA	AZE	9
THA	BDI	10
THA	BEL	3
THA	BEN	8
THA	BFA	8
THA	BGD	10
THA	BGR	3
THA	BHR	10
THA	BHS	10
THA	BIH	4
THA	BLR	7
THA	BLZ	9
THA	BOL	10
THA	BRA	6
THA	BRB	10
THA	BRN	10
THA	BTN	10
THA	BWA	10
THA	CAF	10
THA	CAN	3
THA	CHE	3
THA	CHL	8
THA	CHN	10
THA	CIV	9
THA	CMR	9
THA	COD	8
THA	COG	9
THA	COL	9
THA	COM	0
THA	CPV	10
THA	CRI	8
THA	CUB	10
THA	CYP	3
THA	CZE	3
THA	DEU	3
THA	DJI	10
THA	DMA	4
THA	DNK	3
THA	DOM	10
THA	DZA	9
THA	ECU	9
THA	EGY	10
THA	ERI	9
THA	ESP	3
THA	EST	3
THA	ETH	9
THA	FIN	3
THA	FJI	10
THA	FRA	3
THA	FSM	2
THA	GAB	9
THA	GEO	3
THA	GHA	10
THA	GIN	10
THA	GMB	10
THA	GNB	10
THA	GNQ	7
THA	GRC	3
THA	GRD	8
THA	GTM	9
THA	GUY	10
THA	HND	10
THA	HRV	3
THA	HTI	10
THA	HUN	3
THA	IDN	10
THA	IND	10
THA	IRL	3
THA	IRN	7
THA	IRQ	10
THA	ISL	3
THA	ISR	3
THA	ITA	3
THA	JAM	10
THA	JOR	10
THA	JPN	3
THA	KAZ	9
THA	KEN	10
THA	KGZ	10
THA	KHM	9
THA	KIR	7
THA	KNA	10
THA	KOR	3
THA	KWT	10
THA	LAO	9
THA	LBN	10
THA	LBR	3
THA	LBY	9
THA	LCA	9
THA	LIE	3
THA	LKA	10
THA	LSO	8
THA	LTU	3
THA	LUX	3
THA	LVA	3
THA	MAR	9
THA	MCO	3
THA	MDA	3
THA	MDG	9
THA	MDV	10
THA	MEX	7
THA	MHL	2
THA	MKD	3
THA	MLI	10
THA	MLT	3
THA	MMR	9
THA	MNE	3
THA	MNG	10
THA	MOZ	10
THA	MRT	10
THA	MUS	10
THA	MWI	9
THA	MYS	10
THA	NAM	10
THA	NER	9
THA	NGA	10
THA	NIC	8
THA	NLD	3
THA	NOR	3
THA	NPL	10
THA	NRU	4
THA	NZL	3
THA	OMN	10
THA	PAK	10
THA	PAN	8
THA	PER	9
THA	PHL	10
THA	PLW	2
THA	PNG	7
THA	POL	2
THA	PRK	7
THA	PRT	3
THA	PRY	10
THA	QAT	10
THA	ROU	3
THA	RUS	7
THA	RWA	8
THA	SAU	10
THA	SDN	10
THA	SEN	10
THA	SGP	10
THA	SLB	7
THA	SLE	8
THA	SLV	10
THA	SMR	3
THA	SOM	8
THA	SRB	5
THA	SSD	0
THA	STP	0
THA	SUR	10
THA	SVK	3
THA	SVN	3
THA	SWE	3
THA	SWZ	9
THA	SYC	0
THA	SYR	8
THA	TCD	9
THA	TJK	8
THA	VCT	9
THA	WSM	8
THA	ZAF	10
TJK	AFG	8
TJK	AGO	8
TJK	ALB	3
TJK	AND	3
TJK	ARG	8
TJK	ARM	7
TJK	ATG	8
TJK	AUS	3
TJK	AUT	3
TJK	AZE	9
TJK	BDI	8
TJK	BEL	3
TJK	BEN	8
TJK	BFA	8
TJK	BGD	8
TJK	BGR	3
TJK	BHR	8
TJK	BHS	8
TJK	BIH	4
TJK	BLR	7
TJK	BLZ	9
TJK	BOL	8
TJK	BRA	6
TJK	BRB	8
TJK	BRN	8
TJK	BTN	8
TJK	BWA	8
TJK	CAF	8
TJK	CAN	3
TJK	CHE	3
TJK	CHL	6
TJK	CHN	8
TJK	CIV	9
TJK	CMR	7
TJK	COD	8
TJK	COG	8
TJK	COL	7
TJK	COM	1
TJK	CPV	8
TJK	CRI	6
TJK	CUB	8
TJK	CYP	3
TJK	CZE	3
TJK	DEU	3
TJK	DJI	8
TJK	DMA	5
TJK	DNK	3
TJK	DOM	8
TJK	DZA	7
TJK	ECU	7
TJK	EGY	8
TJK	ERI	9
TJK	ESP	3
TJK	EST	3
TJK	ETH	9
TJK	FIN	3
TJK	FJI	8
TJK	FRA	3
TJK	FSM	1
TJK	GAB	7
TJK	GEO	3
TJK	GHA	8
TJK	GIN	8
TJK	GMB	8
TJK	GNB	8
TJK	GNQ	7
TJK	GRC	3
TJK	GRD	8
TJK	GTM	7
TJK	GUY	8
TJK	HND	8
TJK	HRV	3
TJK	HTI	8
TJK	HUN	3
TJK	IDN	8
TJK	IND	8
TJK	IRL	3
TJK	IRN	7
TJK	IRQ	8
TJK	ISL	3
TJK	ISR	2
TJK	ITA	3
TJK	JAM	8
TJK	JOR	8
TJK	JPN	3
TJK	KAZ	9
TJK	KEN	8
TJK	KGZ	8
TJK	KHM	9
TJK	KIR	7
TJK	KNA	8
TJK	KOR	3
TJK	KWT	8
TJK	LAO	9
TJK	LBN	8
TJK	LBR	2
TJK	LBY	7
TJK	LCA	9
TJK	LIE	3
TJK	LKA	8
TJK	LSO	10
TJK	LTU	3
TJK	LUX	3
TJK	LVA	3
TJK	MAR	7
TJK	MCO	3
TJK	MDA	3
TJK	MDG	8
TJK	MDV	8
TJK	MEX	5
TJK	MHL	1
TJK	MKD	3
TJK	MLI	8
TJK	MLT	3
TJK	MMR	7
TJK	MNE	3
TJK	MNG	8
TJK	MOZ	8
TJK	MRT	8
TJK	MUS	8
TJK	MWI	7
TJK	MYS	8
TJK	NAM	8
TJK	NER	7
TJK	NGA	8
TJK	NIC	7
TJK	NLD	3
TJK	NOR	3
TJK	NPL	8
TJK	NRU	5
TJK	NZL	3
TJK	OMN	8
TJK	PAK	8
TJK	PAN	6
TJK	PER	7
TJK	PHL	8
TJK	PLW	1
TJK	PNG	7
TJK	POL	2
TJK	PRK	9
TJK	PRT	3
TJK	PRY	8
TJK	QAT	8
TJK	ROU	3
TJK	RUS	8
TJK	RWA	8
TJK	SAU	8
TJK	SDN	8
TJK	SEN	8
TJK	SGP	8
TJK	SLB	6
TJK	SLE	8
TJK	SLV	8
TJK	SMR	3
TJK	SOM	7
TJK	SRB	5
TJK	SSD	1
TJK	STP	1
TJK	SUR	8
TJK	SVK	3
TJK	SVN	3
TJK	SWE	3
TJK	SWZ	9
TJK	SYC	1
TJK	SYR	8
TJK	TCD	7
TJK	VCT	9
TJK	WSM	8
TJK	ZAF	8
TKM	AFG	8
TKM	AGO	8
TKM	ALB	2
TKM	AND	2
TKM	ARG	8
TKM	ARM	6
TKM	ATG	8
TKM	AUS	2
TKM	AUT	2
TKM	AZE	9
TKM	BDI	8
TKM	BEL	2
TKM	BEN	8
TKM	BFA	8
TKM	BGD	8
TKM	BGR	2
TKM	BHR	8
TKM	BHS	8
TKM	BIH	3
TKM	BLR	7
TKM	BLZ	9
TKM	BOL	8
TKM	BRA	6
TKM	BRB	8
TKM	BRN	8
TKM	BTN	8
TKM	BWA	8
TKM	CAF	8
TKM	CAN	2
TKM	CHE	2
TKM	CHL	6
TKM	CHN	8
TKM	CIV	9
TKM	CMR	7
TKM	COD	8
TKM	COG	8
TKM	COL	7
TKM	COM	2
TKM	CPV	8
TKM	CRI	6
TKM	CUB	8
TKM	CYP	2
TKM	CZE	2
TKM	DEU	2
TKM	DJI	8
TKM	DMA	6
TKM	DNK	2
TKM	DOM	8
TKM	DZA	7
TKM	ECU	7
TKM	EGY	8
TKM	ERI	9
TKM	ESP	2
TKM	EST	2
TKM	ETH	9
TKM	FIN	2
TKM	FJI	8
TKM	FRA	2
TKM	FSM	2
TKM	GAB	7
TKM	GEO	2
TKM	GHA	8
TKM	GIN	8
TKM	GMB	8
TKM	GNB	8
TKM	GNQ	7
TKM	GRC	2
TKM	GRD	8
TKM	GTM	7
TKM	GUY	8
TKM	HND	8
TKM	HRV	2
TKM	HTI	8
TKM	HUN	2
TKM	IDN	8
TKM	IND	8
TKM	IRL	2
TKM	IRN	6
TKM	IRQ	8
TKM	ISL	2
TKM	ISR	2
TKM	ITA	2
TKM	JAM	8
TKM	JOR	8
TKM	JPN	2
TKM	KAZ	8
TKM	KEN	8
TKM	KGZ	8
TKM	KHM	9
TKM	KIR	7
TKM	KNA	8
TKM	KOR	2
TKM	KWT	8
TKM	LAO	9
TKM	LBN	8
TKM	LBR	3
TKM	LBY	7
TKM	LCA	9
TKM	LIE	2
TKM	LKA	8
TKM	LSO	9
TKM	LTU	2
TKM	LUX	2
TKM	LVA	2
TKM	MAR	7
TKM	MCO	2
TKM	MDA	2
TKM	MDG	8
TKM	MDV	8
TKM	MEX	5
TKM	MHL	2
TKM	MKD	2
TKM	MLI	8
TKM	MLT	2
TKM	MMR	7
TKM	MNE	2
TKM	MNG	8
TKM	MOZ	8
TKM	MRT	8
TKM	MUS	8
TKM	MWI	7
TKM	MYS	8
TKM	NAM	8
TKM	NER	7
TKM	NGA	8
TKM	NIC	7
TKM	NLD	2
TKM	NOR	2
TKM	NPL	8
TKM	NRU	6
TKM	NZL	2
TKM	OMN	8
TKM	PAK	8
TKM	PAN	6
TKM	PER	7
TKM	PHL	8
TKM	PLW	2
TKM	PNG	6
TKM	POL	1
TKM	PRK	8
TKM	PRT	2
TKM	PRY	8
TKM	QAT	8
TKM	ROU	2
TKM	RUS	7
TKM	RWA	8
TKM	SAU	8
TKM	SDN	8
TKM	SEN	8
TKM	SGP	8
TKM	SLB	7
TKM	SLE	8
TKM	SLV	8
TKM	SMR	2
TKM	SOM	8
TKM	SRB	4
TKM	SSD	2
TKM	STP	2
TKM	SUR	8
TKM	SVK	2
TKM	SVN	2
TKM	SWE	2
TKM	SWZ	9
TKM	SYC	2
TKM	SYR	7
TKM	TCD	7
TKM	TGO	7
TKM	THA	8
TKM	TJK	9
TKM	TLS	8
TKM	TON	1
TKM	TTO	8
TKM	TUN	8
TKM	TUR	4
TKM	VCT	9
TKM	WSM	8
TKM	ZAF	8
TLS	AFG	8
TLS	AGO	10
TLS	ALB	3
TLS	AND	3
TLS	ARG	10
TLS	ARM	7
TLS	ATG	10
TLS	AUS	3
TLS	AUT	3
TLS	AZE	9
TLS	BDI	10
TLS	BEL	3
TLS	BEN	8
TLS	BFA	8
TLS	BGD	10
TLS	BGR	3
TLS	BHR	10
TLS	BHS	10
TLS	BIH	4
TLS	BLR	7
TLS	BLZ	9
TLS	BOL	10
TLS	BRA	6
TLS	BRB	10
TLS	BRN	10
TLS	BTN	10
TLS	BWA	10
TLS	CAF	10
TLS	CAN	3
TLS	CHE	3
TLS	CHL	8
TLS	CHN	10
TLS	CIV	9
TLS	CMR	9
TLS	COD	8
TLS	COG	9
TLS	COL	9
TLS	COM	0
TLS	CPV	10
TLS	CRI	8
TLS	CUB	10
TLS	CYP	3
TLS	CZE	3
TLS	DEU	3
TLS	DJI	10
TLS	DMA	4
TLS	DNK	3
TLS	DOM	10
TLS	DZA	9
TLS	ECU	9
TLS	EGY	10
TLS	ERI	9
TLS	ESP	3
TLS	EST	3
TLS	ETH	9
TLS	FIN	3
TLS	FJI	10
TLS	FRA	3
TLS	FSM	2
TLS	GAB	9
TLS	GEO	3
TLS	GHA	10
TLS	GIN	10
TLS	GMB	10
TLS	GNB	10
TLS	GNQ	7
TLS	GRC	3
TLS	GRD	8
TLS	GTM	9
TLS	GUY	10
TLS	HND	10
TLS	HRV	3
TLS	HTI	10
TLS	HUN	3
TLS	IDN	10
TLS	IND	10
TLS	IRL	3
TLS	IRN	7
TLS	IRQ	10
TLS	ISL	3
TLS	ISR	3
TLS	ITA	3
TLS	JAM	10
TLS	JOR	10
TLS	JPN	3
TLS	KAZ	9
TLS	KEN	10
TLS	KGZ	10
TLS	KHM	9
TLS	KIR	7
TLS	KNA	10
TLS	KOR	3
TLS	KWT	10
TLS	LAO	9
TLS	LBN	10
TLS	LBR	3
TLS	LBY	9
TLS	LCA	9
TLS	LIE	3
TLS	LKA	10
TLS	LSO	8
TLS	LTU	3
TLS	LUX	3
TLS	LVA	3
TLS	MAR	9
TLS	MCO	3
TLS	MDA	3
TLS	MDG	9
TLS	MDV	10
TLS	MEX	7
TLS	MHL	2
TLS	MKD	3
TLS	MLI	10
TLS	MLT	3
TLS	MMR	9
TLS	MNE	3
TLS	MNG	10
TLS	MOZ	10
TLS	MRT	10
TLS	MUS	10
TLS	MWI	9
TLS	MYS	10
TLS	NAM	10
TLS	NER	9
TLS	NGA	10
TLS	NIC	8
TLS	NLD	3
TLS	NOR	3
TLS	NPL	10
TLS	NRU	4
TLS	NZL	3
TLS	OMN	10
TLS	PAK	10
TLS	PAN	8
TLS	PER	9
TLS	PHL	10
TLS	PLW	2
TLS	PNG	7
TLS	POL	2
TLS	PRK	7
TLS	PRT	3
TLS	PRY	10
TLS	QAT	10
TLS	ROU	3
TLS	RUS	7
TLS	RWA	8
TLS	SAU	10
TLS	SDN	10
TLS	SEN	10
TLS	SGP	10
TLS	SLB	7
TLS	SLE	8
TLS	SLV	10
TLS	SMR	3
TLS	SOM	8
TLS	SRB	5
TLS	SSD	0
TLS	STP	0
TLS	SUR	10
TLS	SVK	3
TLS	SVN	3
TLS	SWE	3
TLS	SWZ	9
TLS	SYC	0
TLS	SYR	8
TLS	TCD	9
TLS	THA	10
TLS	TJK	8
TLS	VCT	9
TLS	WSM	8
TLS	ZAF	10
TON	AFG	0
TON	AGO	1
TON	ALB	1
TON	AND	1
TON	ARG	1
TON	ARM	1
TON	ATG	1
TON	AUS	1
TON	AUT	1
TON	AZE	0
TON	BDI	1
TON	BEL	1
TON	BEN	1
TON	BFA	1
TON	BGD	1
TON	BGR	1
TON	BHR	1
TON	BHS	1
TON	BIH	1
TON	BLR	0
TON	BLZ	0
TON	BOL	1
TON	BRA	0
TON	BRB	1
TON	BRN	1
TON	BTN	1
TON	BWA	1
TON	CAF	1
TON	CAN	1
TON	CHE	1
TON	CHL	1
TON	CHN	1
TON	CIV	0
TON	CMR	1
TON	COD	1
TON	COG	0
TON	COL	1
TON	COM	9
TON	CPV	1
TON	CRI	2
TON	CUB	1
TON	CYP	1
TON	CZE	1
TON	DEU	1
TON	DJI	1
TON	DMA	5
TON	DNK	1
TON	DOM	1
TON	DZA	1
TON	ECU	1
TON	EGY	1
TON	ERI	0
TON	ESP	1
TON	EST	1
TON	ETH	0
TON	FIN	1
TON	FJI	1
TON	FRA	1
TON	FSM	4
TON	GAB	1
TON	GEO	1
TON	GHA	1
TON	GIN	1
TON	GMB	1
TON	GNB	1
TON	GNQ	2
TON	GRC	1
TON	GRD	1
TON	GTM	1
TON	GUY	1
TON	HND	1
TON	HRV	1
TON	HTI	1
TON	HUN	1
TON	IDN	1
TON	IND	1
TON	IRL	1
TON	IRN	2
TON	IRQ	1
TON	ISL	1
TON	ISR	1
TON	ITA	1
TON	JAM	1
TON	JOR	1
TON	JPN	1
TON	KAZ	1
TON	KEN	1
TON	KGZ	1
TON	KHM	0
TON	KIR	0
TON	KNA	1
TON	KOR	1
TON	KWT	1
TON	LAO	0
TON	LBN	1
TON	LBR	5
TON	LBY	1
TON	LCA	0
TON	LIE	1
TON	LKA	1
TON	LSO	0
TON	LTU	1
TON	LUX	1
TON	LVA	1
TON	MAR	2
TON	MCO	1
TON	MDA	1
TON	MDG	0
TON	MDV	1
TON	MEX	1
TON	MHL	2
TON	MKD	1
TON	MLI	1
TON	MLT	1
TON	MMR	1
TON	MNE	1
TON	MNG	1
TON	MOZ	1
TON	MRT	1
TON	MUS	1
TON	MWI	1
TON	MYS	1
TON	NAM	1
TON	NER	2
TON	NGA	1
TON	NIC	1
TON	NLD	1
TON	NOR	1
TON	NPL	1
TON	NRU	3
TON	NZL	1
TON	OMN	1
TON	PAK	1
TON	PAN	1
TON	PER	1
TON	PHL	1
TON	PLW	4
TON	PNG	1
TON	POL	2
TON	PRK	0
TON	PRT	1
TON	PRY	1
TON	QAT	1
TON	ROU	1
TON	RUS	0
TON	RWA	0
TON	SAU	1
TON	SDN	1
TON	SEN	1
TON	SGP	1
TON	SLB	3
TON	SLE	1
TON	SLV	1
TON	SMR	1
TON	SOM	3
TON	SRB	2
TON	SSD	9
TON	STP	9
TON	SUR	1
TON	SVK	1
TON	SVN	1
TON	SWE	1
TON	SWZ	0
TON	SYC	9
TON	SYR	1
TON	TCD	1
TON	TGO	1
TON	THA	1
TON	TJK	0
TON	TLS	1
TON	VCT	0
TON	WSM	0
TON	ZAF	1
TTO	AFG	8
TTO	AGO	10
TTO	ALB	3
TTO	AND	3
TTO	ARG	10
TTO	ARM	7
TTO	ATG	10
TTO	AUS	3
TTO	AUT	3
TTO	AZE	9
TTO	BDI	10
TTO	BEL	3
TTO	BEN	8
TTO	BFA	8
TTO	BGD	10
TTO	BGR	3
TTO	BHR	10
TTO	BHS	10
TTO	BIH	4
TTO	BLR	7
TTO	BLZ	9
TTO	BOL	10
TTO	BRA	6
TTO	BRB	10
TTO	BRN	10
TTO	BTN	10
TTO	BWA	10
TTO	CAF	10
TTO	CAN	3
TTO	CHE	3
TTO	CHL	8
TTO	CHN	10
TTO	CIV	9
TTO	CMR	9
TTO	COD	8
TTO	COG	9
TTO	COL	9
TTO	COM	0
TTO	CPV	10
TTO	CRI	8
TTO	CUB	10
TTO	CYP	3
TTO	CZE	3
TTO	DEU	3
TTO	DJI	10
TTO	DMA	4
TTO	DNK	3
TTO	DOM	10
TTO	DZA	9
TTO	ECU	9
TTO	EGY	10
TTO	ERI	9
TTO	ESP	3
TTO	EST	3
TTO	ETH	9
TTO	FIN	3
TTO	FJI	10
TTO	FRA	3
TTO	FSM	2
TTO	GAB	9
TTO	GEO	3
TTO	GHA	10
TTO	GIN	10
TTO	GMB	10
TTO	GNB	10
TTO	GNQ	7
TTO	GRC	3
TTO	GRD	8
TTO	GTM	9
TTO	GUY	10
TTO	HND	10
TTO	HRV	3
TTO	HTI	10
TTO	HUN	3
TTO	IDN	10
TTO	IND	10
TTO	IRL	3
TTO	IRN	7
TTO	IRQ	10
TTO	ISL	3
TTO	ISR	3
TTO	ITA	3
TTO	JAM	10
TTO	JOR	10
TTO	JPN	3
TTO	KAZ	9
TTO	KEN	10
TTO	KGZ	10
TTO	KHM	9
TTO	KIR	7
TTO	KNA	10
TTO	KOR	3
TTO	KWT	10
TTO	LAO	9
TTO	LBN	10
TTO	LBR	3
TTO	LBY	9
TTO	LCA	9
TTO	LIE	3
TTO	LKA	10
TTO	LSO	8
TTO	LTU	3
TTO	LUX	3
TTO	LVA	3
TTO	MAR	9
TTO	MCO	3
TTO	MDA	3
TTO	MDG	9
TTO	MDV	10
TTO	MEX	7
TTO	MHL	2
TTO	MKD	3
TTO	MLI	10
TTO	MLT	3
TTO	MMR	9
TTO	MNE	3
TTO	MNG	10
TTO	MOZ	10
TTO	MRT	10
TTO	MUS	10
TTO	MWI	9
TTO	MYS	10
TTO	NAM	10
TTO	NER	9
TTO	NGA	10
TTO	NIC	8
TTO	NLD	3
TTO	NOR	3
TTO	NPL	10
TTO	NRU	4
TTO	NZL	3
TTO	OMN	10
TTO	PAK	10
TTO	PAN	8
TTO	PER	9
TTO	PHL	10
TTO	PLW	2
TTO	PNG	7
TTO	POL	2
TTO	PRK	7
TTO	PRT	3
TTO	PRY	10
TTO	QAT	10
TTO	ROU	3
TTO	RUS	7
TTO	RWA	8
TTO	SAU	10
TTO	SDN	10
TTO	SEN	10
TTO	SGP	10
TTO	SLB	7
TTO	SLE	8
TTO	SLV	10
TTO	SMR	3
TTO	SOM	8
TTO	SRB	5
TTO	SSD	0
TTO	STP	0
TTO	SUR	10
TTO	SVK	3
TTO	SVN	3
TTO	SWE	3
TTO	SWZ	9
TTO	SYC	0
TTO	SYR	8
TTO	TCD	9
TTO	TGO	9
TTO	THA	10
TTO	TJK	8
TTO	TLS	10
TTO	TON	1
TTO	VCT	9
TTO	WSM	8
TTO	ZAF	10
TUN	AFG	8
TUN	AGO	10
TUN	ALB	3
TUN	AND	3
TUN	ARG	10
TUN	ARM	7
TUN	ATG	10
TUN	AUS	3
TUN	AUT	3
TUN	AZE	9
TUN	BDI	10
TUN	BEL	3
TUN	BEN	8
TUN	BFA	8
TUN	BGD	10
TUN	BGR	3
TUN	BHR	10
TUN	BHS	10
TUN	BIH	4
TUN	BLR	7
TUN	BLZ	9
TUN	BOL	10
TUN	BRA	6
TUN	BRB	10
TUN	BRN	10
TUN	BTN	10
TUN	BWA	10
TUN	CAF	10
TUN	CAN	3
TUN	CHE	3
TUN	CHL	8
TUN	CHN	10
TUN	CIV	9
TUN	CMR	9
TUN	COD	8
TUN	COG	9
TUN	COL	9
TUN	COM	0
TUN	CPV	10
TUN	CRI	8
TUN	CUB	10
TUN	CYP	3
TUN	CZE	3
TUN	DEU	3
TUN	DJI	10
TUN	DMA	4
TUN	DNK	3
TUN	DOM	10
TUN	DZA	9
TUN	ECU	9
TUN	EGY	10
TUN	ERI	9
TUN	ESP	3
TUN	EST	3
TUN	ETH	9
TUN	FIN	3
TUN	FJI	10
TUN	FRA	3
TUN	FSM	2
TUN	GAB	9
TUN	GEO	3
TUN	GHA	10
TUN	GIN	10
TUN	GMB	10
TUN	GNB	10
TUN	GNQ	7
TUN	GRC	3
TUN	GRD	8
TUN	GTM	9
TUN	GUY	10
TUN	HND	10
TUN	HRV	3
TUN	HTI	10
TUN	HUN	3
TUN	IDN	10
TUN	IND	10
TUN	IRL	3
TUN	IRN	7
TUN	IRQ	10
TUN	ISL	3
TUN	ISR	3
TUN	ITA	3
TUN	JAM	10
TUN	JOR	10
TUN	JPN	3
TUN	KAZ	9
TUN	KEN	10
TUN	KGZ	10
TUN	KHM	9
TUN	KIR	7
TUN	KNA	10
TUN	KOR	3
TUN	KWT	10
TUN	LAO	9
TUN	LBN	10
TUN	LBR	3
TUN	LBY	9
TUN	LCA	9
TUN	LIE	3
TUN	LKA	10
TUN	LSO	8
TUN	LTU	3
TUN	LUX	3
TUN	LVA	3
TUN	MAR	9
